timestamp,image_id,preprocess_ms,inference_ms,total_ms
2026-05-01T18:21:48.881357,run_20260501_181904_img_0083,218.911,1763.235,1982.147
2026-05-01T18:21:50.872156,run_20260501_181904_img_0084,186.417,1760.273,1946.69
2026-05-01T18:21:52.774490,run_20260501_181904_img_0085,203.676,1661.818,1865.494
2026-05-01T18:21:54.801637,run_20260501_181904_img_0086,223.84,1767.157,1990.998
2026-05-01T18:21:56.792760,run_20260501_181904_img_0087,195.326,1758.419,1953.745
2026-05-01T18:21:58.872237,run_20260501_181904_img_0088,216.513,1824.498,2041.01
2026-05-01T18:22:00.857620,run_20260501_181904_img_0089,124.266,1816.249,1940.515
2026-05-01T18:22:02.860836,run_20260501_181904_img_0090,131.736,1833.394,1965.13
2026-05-01T18:22:04.867150,run_20260501_181904_img_0091,147.431,1825.63,1973.061
2026-05-01T18:22:06.860455,run_20260501_181904_img_0092,126.959,1833.141,1960.1
2026-05-01T18:22:08.848163,run_20260501_181904_img_0093,128.098,1820.589,1948.687
2026-05-01T18:22:10.824971,run_20260501_181904_img_0094,121.647,1819.306,1940.954
2026-05-01T18:22:12.806148,run_20260501_181904_img_0095,126.556,1818.265,1944.821
2026-05-01T18:22:14.793834,run_20260501_181904_img_0096,124.782,1827.754,1952.536
2026-05-01T18:22:16.768296,run_20260501_181904_img_0097,122.693,1816.98,1939.673
2026-05-01T18:22:18.751057,run_20260501_181904_img_0098,129.647,1818.765,1948.411
2026-05-01T18:22:20.742604,run_20260501_181904_img_0099,132.145,1826.487,1958.631
2026-05-01T18:22:22.653676,run_20260501_181904_img_0100,146.038,1730.649,1876.687
2026-05-01T18:22:24.660905,run_20260501_181904_img_0101,142.979,1829.912,1972.891
2026-05-01T18:22:26.659865,run_20260501_181904_img_0102,144.281,1820.546,1964.827
2026-05-01T18:22:28.662268,run_20260501_181904_img_0103,145.592,1823.773,1969.365
2026-05-01T18:22:30.675581,run_20260501_181904_img_0104,145.772,1834.127,1979.899
2026-05-01T18:22:32.676780,run_20260501_181904_img_0105,150.861,1817.953,1968.814
2026-05-01T18:22:34.589357,run_20260501_181904_img_0106,74.307,1815.163,1889.47
2026-05-01T18:22:36.586828,run_20260501_181904_img_0107,142.368,1818.05,1960.418
2026-05-01T18:22:38.593300,run_20260501_181904_img_0108,145.271,1815.261,1960.532
2026-05-01T18:22:40.599922,run_20260501_181904_img_0109,144.748,1819.925,1964.673
2026-05-01T18:22:42.605181,run_20260501_181904_img_0110,146.408,1818.893,1965.301
2026-05-01T18:22:44.623298,run_20260501_181904_img_0111,147.964,1826.035,1973.999
2026-05-01T18:22:46.637285,run_20260501_181904_img_0112,146.246,1821.52,1967.766
2026-05-01T18:22:48.636431,run_20260501_181904_img_0113,136.865,1824.748,1961.613
2026-05-01T18:22:50.637870,run_20260501_181904_img_0114,148.365,1820.569,1968.934
2026-05-01T18:22:52.636475,run_20260501_181904_img_0115,142.962,1820.668,1963.63
2026-05-01T18:22:54.558028,run_20260501_181904_img_0116,144.657,1741.134,1885.791
2026-05-01T18:22:56.570489,run_20260501_181904_img_0117,142.509,1834.669,1977.178
2026-05-01T18:22:58.575313,run_20260501_181904_img_0118,144.663,1825.954,1970.617
2026-05-01T18:23:00.594557,run_20260501_181904_img_0119,149.355,1834.374,1983.729
2026-05-01T18:23:02.590516,run_20260501_181904_img_0120,143.009,1816.198,1959.207
2026-05-01T18:23:04.590943,run_20260501_181904_img_0121,143.191,1820.634,1963.824
2026-05-01T18:23:06.596971,run_20260501_181904_img_0122,143.17,1827.324,1970.494
2026-05-01T18:23:08.596165,run_20260501_181904_img_0123,146.815,1818.437,1965.251
2026-05-01T18:23:10.606228,run_20260501_181904_img_0124,146.842,1829.921,1976.763
2026-05-01T18:23:12.614361,run_20260501_181904_img_0125,149.627,1825.251,1974.878
2026-05-01T18:23:14.630558,run_20260501_181904_img_0126,146.652,1834.559,1981.211
2026-05-01T18:23:16.646808,run_20260501_181904_img_0127,144.715,1833.866,1978.58
2026-05-01T18:23:18.667632,run_20260501_181904_img_0128,146.974,1837.783,1984.757
2026-05-01T18:23:20.681295,run_20260501_181904_img_0129,144.3,1835.225,1979.525
2026-05-01T18:23:22.692243,run_20260501_181904_img_0130,146.977,1829.703,1976.68
2026-05-01T18:23:24.710856,run_20260501_181904_img_0131,148.232,1834.4,1982.631
2026-05-01T18:23:26.757791,run_20260501_181904_img_0132,148.302,1862.162,2010.464
2026-05-01T18:23:28.768298,run_20260501_181904_img_0133,146.913,1826.546,1973.458
2026-05-01T18:23:30.783222,run_20260501_181904_img_0134,147.05,1830.094,1977.144
2026-05-01T18:23:32.796270,run_20260501_181904_img_0135,142.136,1830.485,1972.621
2026-05-01T18:23:34.810267,run_20260501_181904_img_0136,144.825,1833.289,1978.114
2026-05-01T18:23:36.819637,run_20260501_181904_img_0137,146.895,1829.979,1976.874
2026-05-01T18:23:38.837171,run_20260501_181904_img_0138,147.683,1831.334,1979.016
2026-05-01T18:23:40.853607,run_20260501_181904_img_0139,147.744,1828.453,1976.197
2026-05-01T18:23:42.874165,run_20260501_181904_img_0140,144.076,1839.152,1983.229
2026-05-01T18:23:44.881069,run_20260501_181904_img_0141,145.437,1826.293,1971.731
2026-05-01T18:23:46.892689,run_20260501_181904_img_0142,141.807,1836.258,1978.064
2026-05-01T18:23:48.904658,run_20260501_181904_img_0143,147.413,1830.998,1978.412
2026-05-01T18:23:50.910184,run_20260501_181904_img_0144,144.896,1826.405,1971.3
2026-05-01T18:23:52.919357,run_20260501_181904_img_0145,145.738,1828.409,1974.146
2026-05-01T18:23:54.929783,run_20260501_181904_img_0146,140.844,1833.51,1974.353
2026-05-01T18:23:56.931443,run_20260501_181904_img_0147,140.736,1828.044,1968.779
2026-05-01T18:23:58.943458,run_20260501_181904_img_0148,146.682,1834.095,1980.777
2026-05-01T18:24:00.945444,run_20260501_181904_img_0149,144.399,1825.336,1969.735
2026-05-01T18:24:02.956320,run_20260501_181904_img_0150,141.059,1836.275,1977.334
2026-05-01T18:24:04.967765,run_20260501_181904_img_0151,144.849,1830.345,1975.193
2026-05-01T18:24:06.984133,run_20260501_181904_img_0152,141.192,1836.068,1977.26
2026-05-01T18:24:08.995550,run_20260501_181904_img_0153,145.361,1825.259,1970.62
2026-05-01T18:24:11.017181,run_20260501_181904_img_0154,143.308,1836.003,1979.31
2026-05-01T18:24:13.025629,run_20260501_181904_img_0155,140.323,1830.607,1970.93
2026-05-01T18:24:15.039804,run_20260501_181904_img_0156,148.481,1832.564,1981.045
2026-05-01T18:24:17.053125,run_20260501_181904_img_0157,149.131,1830.157,1979.289
2026-05-01T18:24:19.061891,run_20260501_181904_img_0158,142.631,1827.212,1969.843
2026-05-01T18:24:21.068612,run_20260501_181904_img_0159,144.96,1826.332,1971.291
2026-05-01T18:24:23.086219,run_20260501_181904_img_0160,143.861,1838.843,1982.704
2026-05-01T18:24:25.094865,run_20260501_181904_img_0161,145.802,1828.377,1974.179
2026-05-01T18:24:27.107774,run_20260501_181904_img_0162,145.474,1833.534,1979.007
2026-05-01T18:24:29.038007,run_20260501_181904_img_0163,143.598,1748.782,1892.38
2026-05-01T18:24:31.048019,run_20260501_181904_img_0164,146.44,1829.422,1975.862
2026-05-01T18:24:33.110076,run_20260501_181904_img_0165,146.759,1882.955,2029.713
2026-05-01T18:24:35.122980,run_20260501_181904_img_0166,149.084,1831.318,1980.403
2026-05-01T18:24:37.129068,run_20260501_181904_img_0167,145.97,1826.176,1972.146
2026-05-01T18:24:39.145210,run_20260501_181904_img_0168,143.302,1837.338,1980.639
2026-05-01T18:24:41.152196,run_20260501_181904_img_0169,143.568,1828.439,1972.007
2026-05-01T18:24:43.165172,run_20260501_181904_img_0170,143.48,1834.757,1978.237
2026-05-01T18:24:45.173103,run_20260501_181904_img_0171,144.8,1829.776,1974.576
2026-05-01T18:24:47.191442,run_20260501_181904_img_0172,148.552,1831.483,1980.036
2026-05-01T18:24:49.204894,run_20260501_181904_img_0173,140.808,1834.716,1975.524
2026-05-01T18:24:51.212446,run_20260501_181904_img_0174,141.158,1828.622,1969.78
2026-05-01T18:24:53.221157,run_20260501_181904_img_0175,140.558,1832.489,1973.047
2026-05-01T18:24:55.230993,run_20260501_181904_img_0176,145.839,1830.338,1976.177
2026-05-01T18:24:57.235361,run_20260501_181904_img_0177,143.773,1825.107,1968.881
2026-05-01T18:24:59.149842,run_20260501_181904_img_0178,122.686,1753.225,1875.911
2026-05-01T18:25:01.145070,run_20260501_181904_img_0179,127.005,1828.115,1955.12
2026-05-01T18:25:03.144471,run_20260501_181904_img_0180,123.001,1839.662,1962.663
2026-05-01T18:25:05.133558,run_20260501_181904_img_0181,126.213,1827.334,1953.547
2026-05-01T18:25:07.149723,run_20260501_181904_img_0182,147.946,1830.614,1978.56
2026-05-01T18:25:09.173127,run_20260501_181904_img_0183,146.816,1838.058,1984.874
2026-05-01T18:25:11.195330,run_20260501_181904_img_0184,148.462,1836.96,1985.422
2026-05-01T18:25:13.222302,run_20260501_181904_img_0185,149.543,1823.427,1972.97
2026-05-01T18:25:15.283354,run_20260501_181904_img_0186,187.391,1835.821,2023.212
2026-05-01T18:25:17.298493,run_20260501_181904_img_0187,147.174,1831.535,1978.709
2026-05-01T18:25:19.316075,run_20260501_181904_img_0188,145.285,1836.898,1982.182
2026-05-01T18:25:21.321869,run_20260501_181904_img_0189,148.157,1821.669,1969.827
2026-05-01T18:25:23.343421,run_20260501_181904_img_0190,150.284,1832.741,1983.025
2026-05-01T18:25:25.378733,run_20260501_181904_img_0191,152.14,1832.206,1984.346
2026-05-01T18:25:27.430722,run_20260501_181904_img_0192,153.679,1849.844,2003.524
2026-05-01T18:25:29.453005,run_20260501_181904_img_0193,148.853,1832.562,1981.415
2026-05-01T18:25:31.467066,run_20260501_181904_img_0194,149.12,1827.848,1976.968
2026-05-01T18:25:33.475444,run_20260501_181904_img_0195,146.282,1824.393,1970.675
2026-05-01T18:25:35.499233,run_20260501_181904_img_0196,150.77,1833.436,1984.205
2026-05-01T18:25:37.515239,run_20260501_181904_img_0197,149.757,1826.719,1976.476
2026-05-01T18:25:39.541763,run_20260501_181904_img_0198,149.66,1840.451,1990.111
2026-05-01T18:25:41.555615,run_20260501_181904_img_0199,147.784,1830.453,1978.237
2026-05-01T18:25:43.565709,run_20260501_181904_img_0200,147.78,1827.816,1975.596
2026-05-01T18:25:45.582793,run_20260501_181904_img_0201,148.785,1832.097,1980.883
2026-05-01T18:25:47.605961,run_20260501_181904_img_0202,147.312,1836.306,1983.619
2026-05-01T18:25:49.620271,run_20260501_181904_img_0203,147.167,1829.836,1977.004
2026-05-01T18:25:51.649198,run_20260501_181904_img_0204,153.559,1822.337,1975.897
2026-05-01T18:25:53.674026,run_20260501_181904_img_0205,151.084,1825.622,1976.706
2026-05-01T18:25:55.701942,run_20260501_181904_img_0206,149.848,1833.683,1983.53
2026-05-01T18:25:57.717898,run_20260501_181904_img_0207,147.82,1828.906,1976.727
2026-05-01T18:25:59.740355,run_20260501_181904_img_0208,150.127,1836.747,1986.874
2026-05-01T18:26:01.762820,run_20260501_181904_img_0209,153.125,1822.523,1975.648
2026-05-01T18:26:03.794669,run_20260501_181904_img_0210,150.616,1827.982,1978.597
2026-05-01T18:26:05.821037,run_20260501_181904_img_0211,148.477,1836.45,1984.927
2026-05-01T18:26:07.827129,run_20260501_181904_img_0212,146.985,1823.086,1970.071
2026-05-01T18:26:09.835667,run_20260501_181904_img_0213,147.066,1826.864,1973.93
2026-05-01T18:26:11.846620,run_20260501_181904_img_0214,146.727,1828.575,1975.302
2026-05-01T18:26:13.857905,run_20260501_181904_img_0215,149.898,1820.224,1970.122
2026-05-01T18:26:15.895466,run_20260501_181904_img_0216,150.591,1836.802,1987.394
2026-05-01T18:26:17.912949,run_20260501_181904_img_0217,149.305,1820.797,1970.101
2026-05-01T18:26:19.867508,run_20260501_181904_img_0218,81.357,1837.128,1918.485
2026-05-01T18:26:21.902804,run_20260501_181904_img_0219,147.136,1828.706,1975.842
2026-05-01T18:26:23.845268,run_20260501_181904_img_0220,150.404,1748.353,1898.757
2026-05-01T18:26:25.855619,run_20260501_181904_img_0221,143.105,1826.047,1969.152
2026-05-01T18:26:27.866760,run_20260501_181904_img_0222,146.073,1829.754,1975.827
2026-05-01T18:26:29.925643,run_20260501_181904_img_0223,185.375,1835.291,2020.666
2026-05-01T18:26:31.957983,run_20260501_181904_img_0224,160.852,1828.487,1989.339
2026-05-01T18:26:33.983147,run_20260501_181904_img_0225,161.324,1825.234,1986.558
2026-05-01T18:26:36.051205,run_20260501_181904_img_0226,165.557,1860.891,2026.449
2026-05-01T18:26:38.103341,run_20260501_181904_img_0227,182.917,1826.236,2009.152
2026-05-01T18:26:40.161134,run_20260501_181904_img_0228,186.47,1831.892,2018.362
2026-05-01T18:26:42.199809,run_20260501_181904_img_0229,160.661,1829.293,1989.954
2026-05-01T18:26:44.255901,run_20260501_181904_img_0230,159.621,1856.839,2016.46
2026-05-01T18:26:46.312509,run_20260501_181904_img_0231,183.142,1835.191,2018.333
2026-05-01T18:26:48.347823,run_20260501_181904_img_0232,163.845,1832.808,1996.654
2026-05-01T18:26:50.371966,run_20260501_181904_img_0233,155.961,1831.046,1987.006
2026-05-01T18:26:52.409235,run_20260501_181904_img_0234,163.577,1830.947,1994.523
2026-05-01T18:26:54.449919,run_20260501_181904_img_0235,163.687,1831.458,1995.144
2026-05-01T18:26:56.491140,run_20260501_181904_img_0236,162.802,1833.351,1996.153
2026-05-01T18:26:58.530140,run_20260501_181904_img_0237,163.642,1827.414,1991.056
2026-05-01T18:27:00.579758,run_20260501_181904_img_0238,162.457,1832.495,1994.952
2026-05-01T18:27:02.623169,run_20260501_181904_img_0239,165.422,1832.015,1997.436
2026-05-01T18:27:04.649941,run_20260501_181904_img_0240,155.029,1833.341,1988.37
2026-05-01T18:27:06.682362,run_20260501_181904_img_0241,157.596,1841.963,1999.559
2026-05-01T18:27:08.722515,run_20260501_181904_img_0242,174.104,1833.127,2007.23
2026-05-01T18:27:10.761265,run_20260501_181904_img_0243,162.16,1842.578,2004.738
2026-05-01T18:27:12.786104,run_20260501_181904_img_0244,163.106,1827.44,1990.546
2026-05-01T18:27:14.834217,run_20260501_181904_img_0245,164.335,1848.583,2012.919
2026-05-01T18:27:16.889955,run_20260501_181904_img_0246,186.644,1833.886,2020.529
2026-05-01T18:27:18.940030,run_20260501_181904_img_0247,187.702,1828.772,2016.474
2026-05-01T18:27:20.963960,run_20260501_181904_img_0248,162.352,1828.021,1990.372
2026-05-01T18:27:23.015235,run_20260501_181904_img_0249,161.931,1854.721,2016.652
2026-05-01T18:27:25.067844,run_20260501_181904_img_0250,186.15,1831.796,2017.946
2026-05-01T18:27:27.123735,run_20260501_181904_img_0251,162.336,1859.008,2021.344
2026-05-01T18:27:29.161252,run_20260501_181904_img_0252,162.875,1839.519,2002.393
2026-05-01T18:27:31.187324,run_20260501_181904_img_0253,160.963,1829.124,1990.087
2026-05-01T18:27:33.221149,run_20260501_181904_img_0254,161.824,1838.176,2000.0
2026-05-01T18:27:35.242505,run_20260501_181904_img_0255,161.387,1825.501,1986.888
2026-05-01T18:27:37.279365,run_20260501_181904_img_0256,165.863,1836.184,2002.048
2026-05-01T18:27:39.312311,run_20260501_181904_img_0257,163.702,1828.584,1992.286
2026-05-01T18:27:41.351354,run_20260501_181904_img_0258,161.974,1837.409,1999.383
2026-05-01T18:27:43.387007,run_20260501_181904_img_0259,163.271,1835.568,1998.838
2026-05-01T18:27:45.406087,run_20260501_181904_img_0260,153.126,1830.158,1983.284
2026-05-01T18:27:47.439596,run_20260501_181904_img_0261,158.313,1837.883,1996.196
2026-05-01T18:27:49.463945,run_20260501_181904_img_0262,159.779,1828.069,1987.848
2026-05-01T18:27:51.486650,run_20260501_181904_img_0263,159.86,1828.009,1987.869
2026-05-01T18:27:53.527913,run_20260501_181904_img_0264,162.736,1844.398,2007.134
2026-05-01T18:27:55.545975,run_20260501_181904_img_0265,157.35,1825.57,1982.92
2026-05-01T18:27:57.570636,run_20260501_181904_img_0266,158.698,1832.794,1991.492
2026-05-01T18:27:59.589981,run_20260501_181904_img_0267,156.155,1829.801,1985.956
2026-05-01T18:28:01.608749,run_20260501_181904_img_0268,155.813,1830.732,1986.545
2026-05-01T18:28:03.630975,run_20260501_181904_img_0269,154.801,1831.434,1986.235
2026-05-01T18:28:05.653532,run_20260501_181904_img_0270,155.111,1834.958,1990.069
2026-05-01T18:28:07.680315,run_20260501_181904_img_0271,160.243,1833.755,1993.999
2026-05-01T18:28:09.711656,run_20260501_181904_img_0272,164.57,1831.316,1995.886
2026-05-01T18:28:11.738331,run_20260501_181904_img_0273,160.498,1829.704,1990.202
2026-05-01T18:28:13.775473,run_20260501_181904_img_0274,166.454,1835.996,2002.45
2026-05-01T18:28:15.802690,run_20260501_181904_img_0275,165.041,1822.044,1987.084
2026-05-01T18:28:17.847738,run_20260501_181904_img_0276,166.934,1838.61,2005.543
2026-05-01T18:28:19.878239,run_20260501_181904_img_0277,166.127,1824.189,1990.316
2026-05-01T18:28:21.914583,run_20260501_181904_img_0278,166.936,1831.062,1997.999
2026-05-01T18:28:23.960162,run_20260501_181904_img_0279,166.671,1839.497,2006.168
2026-05-01T18:28:25.994455,run_20260501_181904_img_0280,167.68,1827.101,1994.781
2026-05-01T18:28:28.032171,run_20260501_181904_img_0281,165.56,1833.47,1999.03
2026-05-01T18:28:30.067731,run_20260501_181904_img_0282,163.601,1835.239,1998.84
2026-05-01T18:28:32.091514,run_20260501_181904_img_0283,162.016,1826.267,1988.283
2026-05-01T18:28:34.034449,run_20260501_181904_img_0284,163.786,1744.751,1908.538
2026-05-01T18:28:36.060790,run_20260501_181904_img_0285,163.356,1826.696,1990.053
2026-05-01T18:28:38.095965,run_20260501_181904_img_0286,159.404,1839.446,1998.85
2026-05-01T18:28:40.122623,run_20260501_181904_img_0287,160.683,1831.915,1992.598
2026-05-01T18:28:42.065296,run_20260501_181904_img_0288,162.734,1745.053,1907.787
2026-05-01T18:28:44.094368,run_20260501_181904_img_0289,160.781,1831.725,1992.506
2026-05-01T18:28:46.124010,run_20260501_181904_img_0290,161.617,1831.943,1993.56
2026-05-01T18:28:48.151926,run_20260501_181904_img_0291,160.816,1831.518,1992.335
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
