timestamp,image_id,preprocess_ms,inference_ms,total_ms
2026-05-01T18:35:15.654606,run_20260501_183332_img_0051,192.017,1772.242,1964.26
2026-05-01T18:35:17.675484,run_20260501_183332_img_0052,203.508,1772.383,1975.892
2026-05-01T18:35:19.674648,run_20260501_183332_img_0053,179.748,1777.045,1956.792
2026-05-01T18:35:21.690557,run_20260501_183332_img_0054,206.57,1772.105,1978.675
2026-05-01T18:35:23.636770,run_20260501_183332_img_0055,140.359,1771.123,1911.482
2026-05-01T18:35:25.591142,run_20260501_183332_img_0056,151.872,1770.746,1922.617
2026-05-01T18:35:27.563418,run_20260501_183332_img_0057,166.735,1771.714,1938.449
2026-05-01T18:35:29.542276,run_20260501_183332_img_0058,144.643,1799.847,1944.49
2026-05-01T18:35:31.502496,run_20260501_183332_img_0059,146.002,1780.965,1926.967
2026-05-01T18:35:33.448811,run_20260501_183332_img_0060,141.864,1771.306,1913.17
2026-05-01T18:35:35.410991,run_20260501_183332_img_0061,149.428,1781.165,1930.592
2026-05-01T18:35:37.573504,run_20260501_183332_img_0062,128.09,2000.897,2128.987
2026-05-01T18:35:39.529669,run_20260501_183332_img_0063,123.678,1787.686,1911.364
2026-05-01T18:35:41.474232,run_20260501_183332_img_0064,119.879,1765.143,1885.022
2026-05-01T18:35:43.417176,run_20260501_183332_img_0065,115.812,1770.237,1886.048
2026-05-01T18:35:45.388144,run_20260501_183332_img_0066,119.714,1799.025,1918.739
2026-05-01T18:35:47.360666,run_20260501_183332_img_0067,120.174,1804.125,1924.299
2026-05-01T18:35:49.309170,run_20260501_183332_img_0068,135.268,1773.331,1908.599
2026-05-01T18:35:51.263789,run_20260501_183332_img_0069,141.191,1780.777,1921.967
2026-05-01T18:35:53.207946,run_20260501_183332_img_0070,141.976,1770.335,1912.31
2026-05-01T18:35:55.163340,run_20260501_183332_img_0071,144.455,1777.753,1922.207
2026-05-01T18:35:57.116707,run_20260501_183332_img_0072,141.575,1775.622,1917.197
2026-05-01T18:35:59.071553,run_20260501_183332_img_0073,141.191,1775.274,1916.464
2026-05-01T18:36:01.023688,run_20260501_183332_img_0074,142.226,1774.165,1916.391
2026-05-01T18:36:02.983699,run_20260501_183332_img_0075,145.37,1774.302,1919.672
2026-05-01T18:36:04.935311,run_20260501_183332_img_0076,136.552,1776.356,1912.909
2026-05-01T18:36:06.879587,run_20260501_183332_img_0077,138.009,1769.942,1907.951
2026-05-01T18:36:08.842334,run_20260501_183332_img_0078,146.85,1776.031,1922.882
2026-05-01T18:36:10.796896,run_20260501_183332_img_0079,138.96,1778.914,1917.874
2026-05-01T18:36:12.744719,run_20260501_183332_img_0080,138.609,1771.267,1909.876
2026-05-01T18:36:14.699198,run_20260501_183332_img_0081,141.366,1778.576,1919.942
2026-05-01T18:36:16.706764,run_20260501_183332_img_0082,194.113,1771.311,1965.424
2026-05-01T18:36:18.743012,run_20260501_183332_img_0083,217.126,1774.004,1991.13
2026-05-01T18:36:20.757414,run_20260501_183332_img_0084,187.735,1783.067,1970.802
2026-05-01T18:36:22.770768,run_20260501_183332_img_0085,203.88,1772.553,1976.433
2026-05-01T18:36:24.804977,run_20260501_183332_img_0086,223.943,1774.067,1998.01
2026-05-01T18:36:26.824644,run_20260501_183332_img_0087,194.581,1787.418,1981.999
2026-05-01T18:36:28.869880,run_20260501_183332_img_0088,216.381,1790.096,2006.477
2026-05-01T18:36:30.844620,run_20260501_183332_img_0089,123.026,1806.683,1929.708
2026-05-01T18:36:32.805578,run_20260501_183332_img_0090,132.738,1789.793,1922.531
2026-05-01T18:36:34.767390,run_20260501_183332_img_0091,145.66,1782.467,1928.127
2026-05-01T18:36:36.722277,run_20260501_183332_img_0092,129.255,1792.084,1921.339
2026-05-01T18:36:38.684484,run_20260501_183332_img_0093,133.139,1790.913,1924.052
2026-05-01T18:36:40.640208,run_20260501_183332_img_0094,126.937,1792.62,1919.557
2026-05-01T18:36:42.590598,run_20260501_183332_img_0095,127.403,1786.957,1914.361
2026-05-01T18:36:44.551827,run_20260501_183332_img_0096,132.115,1794.223,1926.338
2026-05-01T18:36:46.504661,run_20260501_183332_img_0097,127.886,1790.721,1918.607
2026-05-01T18:36:48.451704,run_20260501_183332_img_0098,126.002,1787.34,1913.342
2026-05-01T18:36:50.397263,run_20260501_183332_img_0099,123.56,1789.156,1912.716
2026-05-01T18:36:52.369183,run_20260501_183332_img_0100,147.171,1791.132,1938.303
2026-05-01T18:36:54.334225,run_20260501_183332_img_0101,143.343,1787.495,1930.837
2026-05-01T18:36:56.304893,run_20260501_183332_img_0102,138.891,1797.843,1936.734
2026-05-01T18:36:58.267839,run_20260501_183332_img_0103,142.421,1788.287,1930.708
2026-05-01T18:37:00.238583,run_20260501_183332_img_0104,148.595,1788.444,1937.039
2026-05-01T18:37:02.210531,run_20260501_183332_img_0105,147.602,1792.505,1940.107
2026-05-01T18:37:04.188643,run_20260501_183332_img_0106,151.494,1790.45,1941.944
2026-05-01T18:37:06.158734,run_20260501_183332_img_0107,141.94,1791.193,1933.133
2026-05-01T18:37:08.139463,run_20260501_183332_img_0108,144.367,1790.407,1934.775
2026-05-01T18:37:10.112600,run_20260501_183332_img_0109,144.141,1786.89,1931.031
2026-05-01T18:37:12.091154,run_20260501_183332_img_0110,145.816,1792.677,1938.493
2026-05-01T18:37:14.070506,run_20260501_183332_img_0111,147.41,1787.36,1934.77
2026-05-01T18:37:16.043492,run_20260501_183332_img_0112,145.508,1784.056,1929.563
2026-05-01T18:37:18.011729,run_20260501_183332_img_0113,137.872,1792.671,1930.543
2026-05-01T18:37:19.990418,run_20260501_183332_img_0114,147.777,1798.609,1946.386
2026-05-01T18:37:21.964007,run_20260501_183332_img_0115,142.047,1796.391,1938.437
2026-05-01T18:37:23.930888,run_20260501_183332_img_0116,144.322,1786.77,1931.092
2026-05-01T18:37:25.900112,run_20260501_183332_img_0117,142.044,1791.39,1933.435
2026-05-01T18:37:27.872408,run_20260501_183332_img_0118,142.553,1793.509,1936.062
2026-05-01T18:37:29.863643,run_20260501_183332_img_0119,150.749,1804.53,1955.279
2026-05-01T18:37:31.901444,run_20260501_183332_img_0120,144.288,1856.672,2000.96
2026-05-01T18:37:33.866741,run_20260501_183332_img_0121,144.137,1784.442,1928.579
2026-05-01T18:37:35.827200,run_20260501_183332_img_0122,142.157,1782.541,1924.698
2026-05-01T18:37:37.805581,run_20260501_183332_img_0123,147.005,1797.893,1944.898
2026-05-01T18:37:39.777918,run_20260501_183332_img_0124,151.61,1787.613,1939.223
2026-05-01T18:37:41.735830,run_20260501_183332_img_0125,146.495,1777.769,1924.264
2026-05-01T18:37:43.695789,run_20260501_183332_img_0126,145.331,1777.443,1922.774
2026-05-01T18:37:45.660199,run_20260501_183332_img_0127,146.946,1779.255,1926.201
2026-05-01T18:37:47.628569,run_20260501_183332_img_0128,142.319,1789.309,1931.628
2026-05-01T18:37:49.582374,run_20260501_183332_img_0129,146.24,1772.786,1919.027
2026-05-01T18:37:51.546819,run_20260501_183332_img_0130,148.218,1781.717,1929.935
2026-05-01T18:37:53.509589,run_20260501_183332_img_0131,146.478,1779.806,1926.283
2026-05-01T18:37:55.482855,run_20260501_183332_img_0132,149.295,1787.511,1936.806
2026-05-01T18:37:57.454000,run_20260501_183332_img_0133,148.425,1784.944,1933.369
2026-05-01T18:37:59.422513,run_20260501_183332_img_0134,145.642,1785.213,1930.854
2026-05-01T18:38:01.375517,run_20260501_183332_img_0135,142.824,1771.847,1914.671
2026-05-01T18:38:03.346653,run_20260501_183332_img_0136,143.835,1791.328,1935.162
2026-05-01T18:38:05.300626,run_20260501_183332_img_0137,144.632,1776.146,1920.777
2026-05-01T18:38:07.270417,run_20260501_183332_img_0138,145.717,1785.585,1931.302
2026-05-01T18:38:09.237464,run_20260501_183332_img_0139,144.479,1780.245,1924.724
2026-05-01T18:38:11.200604,run_20260501_183332_img_0140,141.336,1784.448,1925.784
2026-05-01T18:38:13.158760,run_20260501_183332_img_0141,143.605,1779.277,1922.881
2026-05-01T18:38:15.124114,run_20260501_183332_img_0142,146.407,1785.35,1931.756
2026-05-01T18:38:17.075801,run_20260501_183332_img_0143,142.63,1775.207,1917.838
2026-05-01T18:38:19.044887,run_20260501_183332_img_0144,143.955,1789.56,1933.515
2026-05-01T18:38:21.006277,run_20260501_183332_img_0145,145.691,1780.242,1925.934
2026-05-01T18:38:22.971760,run_20260501_183332_img_0146,143.395,1786.759,1930.154
2026-05-01T18:38:24.927497,run_20260501_183332_img_0147,146.392,1776.473,1922.865
2026-05-01T18:38:26.884584,run_20260501_183332_img_0148,142.658,1783.085,1925.743
2026-05-01T18:38:28.843707,run_20260501_183332_img_0149,141.89,1784.887,1926.778
2026-05-01T18:38:30.803102,run_20260501_183332_img_0150,146.223,1779.955,1926.178
2026-05-01T18:38:32.766699,run_20260501_183332_img_0151,145.366,1782.362,1927.728
2026-05-01T18:38:34.739343,run_20260501_183332_img_0152,139.096,1794.411,1933.508
2026-05-01T18:38:36.701970,run_20260501_183332_img_0153,145.009,1776.699,1921.708
2026-05-01T18:38:38.680515,run_20260501_183332_img_0154,143.586,1792.668,1936.254
2026-05-01T18:38:40.631445,run_20260501_183332_img_0155,139.039,1774.778,1913.817
2026-05-01T18:38:42.591055,run_20260501_183332_img_0156,140.469,1784.137,1924.606
2026-05-01T18:38:44.566204,run_20260501_183332_img_0157,150.152,1790.333,1940.485
2026-05-01T18:38:46.535778,run_20260501_183332_img_0158,141.712,1788.968,1930.68
2026-05-01T18:38:48.495667,run_20260501_183332_img_0159,143.864,1780.376,1924.24
2026-05-01T18:38:50.459681,run_20260501_183332_img_0160,143.307,1785.644,1928.951
2026-05-01T18:38:52.417014,run_20260501_183332_img_0161,143.892,1778.596,1922.488
2026-05-01T18:38:54.386814,run_20260501_183332_img_0162,145.801,1790.132,1935.934
2026-05-01T18:38:56.343146,run_20260501_183332_img_0163,144.389,1776.211,1920.601
2026-05-01T18:38:58.304761,run_20260501_183332_img_0164,142.085,1785.345,1927.43
2026-05-01T18:39:00.265689,run_20260501_183332_img_0165,146.377,1782.296,1928.672
2026-05-01T18:39:02.227330,run_20260501_183332_img_0166,144.764,1784.394,1929.158
2026-05-01T18:39:04.190252,run_20260501_183332_img_0167,147.373,1781.366,1928.739
2026-05-01T18:39:06.156111,run_20260501_183332_img_0168,141.887,1787.314,1929.2
2026-05-01T18:39:08.113745,run_20260501_183332_img_0169,147.92,1774.754,1922.674
2026-05-01T18:39:10.086851,run_20260501_183332_img_0170,143.044,1795.552,1938.596
2026-05-01T18:39:12.042892,run_20260501_183332_img_0171,145.202,1777.396,1922.597
2026-05-01T18:39:14.016451,run_20260501_183332_img_0172,143.272,1791.739,1935.011
2026-05-01T18:39:15.977768,run_20260501_183332_img_0173,140.893,1782.493,1923.387
2026-05-01T18:39:17.943382,run_20260501_183332_img_0174,142.527,1785.336,1927.863
2026-05-01T18:39:19.907834,run_20260501_183332_img_0175,140.932,1788.579,1929.511
2026-05-01T18:39:21.874871,run_20260501_183332_img_0176,146.138,1787.257,1933.396
2026-05-01T18:39:23.835872,run_20260501_183332_img_0177,143.423,1781.45,1924.873
2026-05-01T18:39:25.794433,run_20260501_183332_img_0178,129.624,1790.399,1920.023
2026-05-01T18:39:27.735721,run_20260501_183332_img_0179,125.843,1775.296,1901.139
2026-05-01T18:39:29.704921,run_20260501_183332_img_0180,123.138,1808.024,1931.162
2026-05-01T18:39:31.648016,run_20260501_183332_img_0181,132.261,1775.174,1907.435
2026-05-01T18:39:33.627980,run_20260501_183332_img_0182,153.149,1789.546,1942.696
2026-05-01T18:39:35.603430,run_20260501_183332_img_0183,147.693,1788.771,1936.464
2026-05-01T18:39:37.574414,run_20260501_183332_img_0184,148.179,1785.76,1933.939
2026-05-01T18:39:39.550426,run_20260501_183332_img_0185,153.597,1778.636,1932.234
2026-05-01T18:39:41.528465,run_20260501_183332_img_0186,154.122,1786.034,1940.156
2026-05-01T18:39:43.491970,run_20260501_183332_img_0187,148.231,1778.348,1926.579
2026-05-01T18:39:45.468770,run_20260501_183332_img_0188,145.202,1796.505,1941.707
2026-05-01T18:39:47.428089,run_20260501_183332_img_0189,148.171,1775.366,1923.536
2026-05-01T18:39:49.398059,run_20260501_183332_img_0190,149.789,1781.062,1930.851
2026-05-01T18:39:51.386334,run_20260501_183332_img_0191,154.481,1782.782,1937.264
2026-05-01T18:39:53.373465,run_20260501_183332_img_0192,153.967,1784.571,1938.538
2026-05-01T18:39:55.346699,run_20260501_183332_img_0193,148.589,1783.76,1932.349
2026-05-01T18:39:57.319798,run_20260501_183332_img_0194,149.973,1785.933,1935.907
2026-05-01T18:39:59.279477,run_20260501_183332_img_0195,147.516,1775.034,1922.549
2026-05-01T18:40:01.257966,run_20260501_183332_img_0196,149.8,1789.693,1939.493
2026-05-01T18:40:03.220763,run_20260501_183332_img_0197,147.921,1775.673,1923.594
2026-05-01T18:40:05.202497,run_20260501_183332_img_0198,148.207,1790.218,1938.425
2026-05-01T18:40:07.162503,run_20260501_183332_img_0199,147.419,1776.802,1924.221
2026-05-01T18:40:09.134054,run_20260501_183332_img_0200,148.591,1788.314,1936.905
2026-05-01T18:40:11.101502,run_20260501_183332_img_0201,148.506,1782.172,1930.678
2026-05-01T18:40:13.077408,run_20260501_183332_img_0202,147.267,1788.637,1935.903
2026-05-01T18:40:15.042191,run_20260501_183332_img_0203,147.297,1780.236,1927.533
2026-05-01T18:40:17.034873,run_20260501_183332_img_0204,153.201,1786.236,1939.438
2026-05-01T18:40:19.007231,run_20260501_183332_img_0205,151.055,1773.403,1924.458
2026-05-01T18:40:20.991523,run_20260501_183332_img_0206,150.646,1789.26,1939.906
2026-05-01T18:40:22.957148,run_20260501_183332_img_0207,147.991,1777.03,1925.021
2026-05-01T18:40:24.925081,run_20260501_183332_img_0208,151.3,1781.086,1932.386
2026-05-01T18:40:26.915383,run_20260501_183332_img_0209,156.314,1787.497,1943.811
2026-05-01T18:40:28.903669,run_20260501_183332_img_0210,151.078,1784.126,1935.203
2026-05-01T18:40:30.872159,run_20260501_183332_img_0211,148.863,1778.016,1926.879
2026-05-01T18:40:32.841166,run_20260501_183332_img_0212,147.318,1786.156,1933.473
2026-05-01T18:40:34.803474,run_20260501_183332_img_0213,147.954,1780.451,1928.405
2026-05-01T18:40:36.780898,run_20260501_183332_img_0214,146.803,1795.714,1942.517
2026-05-01T18:40:38.752795,run_20260501_183332_img_0215,150.637,1780.06,1930.698
2026-05-01T18:40:40.738208,run_20260501_183332_img_0216,151.452,1783.41,1934.862
2026-05-01T18:40:42.727787,run_20260501_183332_img_0217,147.703,1780.79,1928.494
2026-05-01T18:40:44.720332,run_20260501_183332_img_0218,147.554,1787.744,1935.298
2026-05-01T18:40:46.707048,run_20260501_183332_img_0219,146.885,1780.617,1927.502
2026-05-01T18:40:48.685025,run_20260501_183332_img_0220,150.321,1783.796,1934.117
2026-05-01T18:40:50.648583,run_20260501_183332_img_0221,143.133,1779.516,1922.649
2026-05-01T18:40:52.619951,run_20260501_183332_img_0222,147.825,1788.382,1936.207
2026-05-01T18:40:54.622186,run_20260501_183332_img_0223,186.908,1777.144,1964.053
2026-05-01T18:40:56.619401,run_20260501_183332_img_0224,162.515,1792.022,1954.537
2026-05-01T18:40:58.594354,run_20260501_183332_img_0225,163.06,1773.201,1936.261
2026-05-01T18:41:00.611188,run_20260501_183332_img_0226,166.655,1808.757,1975.413
2026-05-01T18:41:02.621926,run_20260501_183332_img_0227,182.061,1785.551,1967.612
2026-05-01T18:41:04.637810,run_20260501_183332_img_0228,186.792,1789.842,1976.634
2026-05-01T18:41:06.629988,run_20260501_183332_img_0229,160.125,1783.382,1943.507
2026-05-01T18:41:08.641692,run_20260501_183332_img_0230,159.578,1812.579,1972.157
2026-05-01T18:41:10.652779,run_20260501_183332_img_0231,187.241,1784.945,1972.186
2026-05-01T18:41:12.650695,run_20260501_183332_img_0232,162.424,1796.456,1958.881
2026-05-01T18:41:14.622818,run_20260501_183332_img_0233,156.139,1779.148,1935.287
2026-05-01T18:41:16.614237,run_20260501_183332_img_0234,162.468,1786.329,1948.797
2026-05-01T18:41:18.605809,run_20260501_183332_img_0235,162.743,1782.898,1945.641
2026-05-01T18:41:20.606030,run_20260501_183332_img_0236,162.407,1792.824,1955.231
2026-05-01T18:41:22.595684,run_20260501_183332_img_0237,164.235,1777.541,1941.776
2026-05-01T18:41:24.600321,run_20260501_183332_img_0238,165.871,1784.305,1950.176
2026-05-01T18:41:26.589571,run_20260501_183332_img_0239,165.625,1777.546,1943.171
2026-05-01T18:41:28.576854,run_20260501_183332_img_0240,156.3,1792.357,1948.658
2026-05-01T18:41:30.581086,run_20260501_183332_img_0241,156.818,1813.24,1970.058
2026-05-01T18:41:32.579094,run_20260501_183332_img_0242,174.768,1790.213,1964.981
2026-05-01T18:41:34.566306,run_20260501_183332_img_0243,163.253,1789.745,1952.998
2026-05-01T18:41:36.550852,run_20260501_183332_img_0244,162.78,1787.15,1949.93
2026-05-01T18:41:38.560145,run_20260501_183332_img_0245,163.683,1810.333,1974.016
2026-05-01T18:41:40.573324,run_20260501_183332_img_0246,187.713,1790.207,1977.92
2026-05-01T18:41:42.572836,run_20260501_183332_img_0247,186.897,1778.87,1965.767
2026-05-01T18:41:44.562733,run_20260501_183332_img_0248,163.482,1792.801,1956.282
2026-05-01T18:41:46.562216,run_20260501_183332_img_0249,161.565,1803.271,1964.836
2026-05-01T18:41:48.575892,run_20260501_183332_img_0250,186.015,1793.09,1979.105
2026-05-01T18:41:50.554764,run_20260501_183332_img_0251,162.85,1781.028,1943.878
2026-05-01T18:41:52.537959,run_20260501_183332_img_0252,162.57,1785.496,1948.066
2026-05-01T18:41:54.511411,run_20260501_183332_img_0253,160.458,1777.256,1937.714
2026-05-01T18:41:56.497869,run_20260501_183332_img_0254,161.41,1791.048,1952.457
2026-05-01T18:41:58.473271,run_20260501_183332_img_0255,160.489,1780.432,1940.922
2026-05-01T18:42:00.458728,run_20260501_183332_img_0256,165.946,1785.09,1951.036
2026-05-01T18:42:02.441485,run_20260501_183332_img_0257,163.044,1779.774,1942.818
2026-05-01T18:42:04.437599,run_20260501_183332_img_0258,161.83,1794.558,1956.388
2026-05-01T18:42:06.415771,run_20260501_183332_img_0259,162.639,1778.548,1941.188
2026-05-01T18:42:08.399164,run_20260501_183332_img_0260,155.13,1792.489,1947.619
2026-05-01T18:42:10.374379,run_20260501_183332_img_0261,158.942,1778.368,1937.31
2026-05-01T18:42:12.358516,run_20260501_183332_img_0262,159.214,1788.045,1947.258
2026-05-01T18:42:14.343310,run_20260501_183332_img_0263,159.688,1790.234,1949.923
2026-05-01T18:42:16.331888,run_20260501_183332_img_0264,164.113,1790.075,1954.188
2026-05-01T18:42:18.304831,run_20260501_183332_img_0265,157.949,1779.477,1937.426
2026-05-01T18:42:20.283914,run_20260501_183332_img_0266,158.637,1787.231,1945.869
2026-05-01T18:42:22.254608,run_20260501_183332_img_0267,156.691,1780.484,1937.174
2026-05-01T18:42:24.226814,run_20260501_183332_img_0268,146.632,1793.086,1939.718
2026-05-01T18:42:26.202362,run_20260501_183332_img_0269,154.609,1784.944,1939.554
2026-05-01T18:42:28.176737,run_20260501_183332_img_0270,154.193,1787.572,1941.765
2026-05-01T18:42:30.149972,run_20260501_183332_img_0271,158.239,1782.149,1940.388
2026-05-01T18:42:32.138104,run_20260501_183332_img_0272,165.821,1787.663,1953.484
2026-05-01T18:42:34.109844,run_20260501_183332_img_0273,159.885,1775.418,1935.303
2026-05-01T18:42:36.092159,run_20260501_183332_img_0274,164.722,1782.977,1947.699
2026-05-01T18:42:38.070834,run_20260501_183332_img_0275,165.956,1773.808,1939.764
2026-05-01T18:42:40.071491,run_20260501_183332_img_0276,167.141,1794.017,1961.158
2026-05-01T18:42:42.055304,run_20260501_183332_img_0277,166.01,1777.891,1943.9
2026-05-01T18:42:44.050363,run_20260501_183332_img_0278,165.171,1791.432,1956.603
2026-05-01T18:42:46.029274,run_20260501_183332_img_0279,163.83,1775.642,1939.471
2026-05-01T18:42:48.017678,run_20260501_183332_img_0280,166.293,1782.542,1948.835
2026-05-01T18:42:50.007824,run_20260501_183332_img_0281,164.459,1787.037,1951.496
2026-05-01T18:42:51.985379,run_20260501_183332_img_0282,161.618,1779.112,1940.73
2026-05-01T18:42:53.960091,run_20260501_183332_img_0283,160.391,1778.868,1939.26
2026-05-01T18:42:55.949563,run_20260501_183332_img_0284,161.954,1793.54,1955.494
2026-05-01T18:42:57.923243,run_20260501_183332_img_0285,162.403,1776.29,1938.693
2026-05-01T18:42:59.906056,run_20260501_183332_img_0286,159.357,1788.388,1947.745
2026-05-01T18:43:01.878211,run_20260501_183332_img_0287,159.52,1779.056,1938.576
2026-05-01T18:43:03.859791,run_20260501_183332_img_0288,162.288,1784.856,1947.144
2026-05-01T18:43:05.833336,run_20260501_183332_img_0289,158.248,1779.2,1937.448
2026-05-01T18:43:07.816558,run_20260501_183332_img_0290,162.108,1784.536,1946.644
2026-05-01T18:43:09.787875,run_20260501_183332_img_0291,161.542,1774.801,1936.343
2026-05-01T18:43:11.778973,run_20260501_183332_img_0292,171.41,1785.969,1957.379
2026-05-01T18:43:13.767796,run_20260501_183332_img_0293,168.097,1780.596,1948.693
2026-05-01T18:43:15.767234,run_20260501_183332_img_0294,168.168,1794.294,1962.462
2026-05-01T18:43:17.736632,run_20260501_183332_img_0295,157.065,1773.354,1930.419
2026-05-01T18:43:19.710389,run_20260501_183332_img_0296,142.845,1788.591,1931.436
2026-05-01T18:43:21.677608,run_20260501_183332_img_0297,150.72,1776.291,1927.011
2026-05-01T18:43:23.642916,run_20260501_183332_img_0298,143.466,1784.821,1928.287
                                                                                                                                                                     
