timestamp,image_id,preprocess_ms,inference_ms,total_ms
2026-05-01T17:47:52.957896,run_20260501_174749_img_0001,421.718,1856.308,2278.026
2026-05-01T17:47:54.991920,run_20260501_174749_img_0002,179.904,1796.735,1976.638
2026-05-01T17:47:56.962511,run_20260501_174749_img_0003,159.276,1772.946,1932.222
2026-05-01T17:47:58.918307,run_20260501_174749_img_0004,139.79,1779.664,1919.455
2026-05-01T17:48:00.872935,run_20260501_174749_img_0005,145.864,1772.175,1918.038
2026-05-01T17:48:02.839655,run_20260501_174749_img_0006,140.082,1788.299,1928.382
2026-05-01T17:48:04.811296,run_20260501_174749_img_0007,144.877,1792.643,1937.52
2026-05-01T17:48:06.784841,run_20260501_174749_img_0008,167.32,1769.905,1937.225
2026-05-01T17:48:08.747260,run_20260501_174749_img_0009,142.237,1780.963,1923.2
2026-05-01T17:48:10.703621,run_20260501_174749_img_0010,139.626,1779.811,1919.437
2026-05-01T17:48:12.675967,run_20260501_174749_img_0011,159.075,1777.663,1936.738
2026-05-01T17:48:14.636735,run_20260501_174749_img_0012,143.202,1781.16,1924.362
2026-05-01T17:48:16.613882,run_20260501_174749_img_0013,143.198,1769.335,1912.533
2026-05-01T17:48:18.573928,run_20260501_174749_img_0014,115.145,1773.323,1888.467
2026-05-01T17:48:20.563519,run_20260501_174749_img_0015,115.581,1823.105,1938.686
2026-05-01T17:48:22.529107,run_20260501_174749_img_0016,152.382,1773.498,1925.881
2026-05-01T17:48:24.474313,run_20260501_174749_img_0017,127.401,1775.608,1903.009
2026-05-01T17:48:26.431859,run_20260501_174749_img_0018,121.432,1794.8,1916.232
2026-05-01T17:48:28.368911,run_20260501_174749_img_0019,123.243,1776.771,1900.013
2026-05-01T17:48:30.310465,run_20260501_174749_img_0020,122.263,1779.979,1902.242
2026-05-01T17:48:32.254527,run_20260501_174749_img_0021,118.283,1772.893,1891.176
2026-05-01T17:48:34.205157,run_20260501_174749_img_0022,123.734,1779.544,1903.278
2026-05-01T17:48:36.170656,run_20260501_174749_img_0023,127.224,1793.407,1920.631
2026-05-01T17:48:38.120760,run_20260501_174749_img_0024,125.813,1770.005,1895.818
2026-05-01T17:48:40.070540,run_20260501_174749_img_0025,119.536,1777.206,1896.743
